2019-08-05 10:45:05.173 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Optional int parameter 'age' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.] with root cause
java.lang.IllegalStateException: Optional int parameter 'age' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleNullValue(AbstractNamedValueMethodArgumentResolver.java:245)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1171)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	... 45 common frames omitted
Caused by: java.lang.IllegalArgumentException: Invalid path string "//127.0.0.1:5555" caused by empty node name specified @1
	at org.apache.zookeeper.common.PathUtils.validatePath(PathUtils.java:99)
	at org.apache.zookeeper.client.ConnectStringParser.<init>(ConnectStringParser.java:57)
	at org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:443)
	at org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:380)
	at org.ethan.eRpc.common.zk.ZkClient.init(ZkClient.java:15)
	at org.ethan.eRpc.common.zk.ZkClient.getClient(ZkClient.java:26)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.<init>(ProviderCacheZkImpl.java:52)
	at org.ethan.eRpc.consumer.cache.ProviderCacheFactory.initExporters(ProviderCacheFactory.java:23)
	at org.ethan.eRpc.consumer.cache.ProviderCacheFactory.getProdiderCache(ProviderCacheFactory.java:36)
	at org.ethan.eRpc.consumer.invoke.ERpcConsumerInvoker.afterPropertiesSet(ERpcConsumerInvoker.java:133)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 55 common frames omitted
2019-08-08 15:32:30.560 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.NullPointerException: null
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.removedProvider(ProviderCacheZkImpl.java:159)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.access$4(ProviderCacheZkImpl.java:158)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl$6.processResult(ProviderCacheZkImpl.java:144)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:581)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 15:32:30.561 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.NullPointerException: null
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.removedProvider(ProviderCacheZkImpl.java:159)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.access$4(ProviderCacheZkImpl.java:158)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl$6.processResult(ProviderCacheZkImpl.java:144)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:581)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 15:32:30.561 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.NullPointerException: null
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.removedProvider(ProviderCacheZkImpl.java:159)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.access$4(ProviderCacheZkImpl.java:158)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl$6.processResult(ProviderCacheZkImpl.java:144)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:581)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 15:32:30.781 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2019-08-08 15:33:16.784 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2019-08-08 15:34:15.934 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl required a bean of type 'java.lang.String' that could not be found.


Action:

Consider defining a bean of type 'java.lang.String' in your configuration.

2019-08-08 18:10:25.919 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - Node /eRpc/service/rpcTest3/2.0/providers/192.168.200.1:6666 aleady exists
2019-08-08 18:10:25.920 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest3]with version[2.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 18:10:25.984 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - Node /eRpc/service/rpcTest1/1.0/providers/192.168.200.1:6666 aleady exists
2019-08-08 18:10:25.984 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest1]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 18:10:25.985 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - Node /eRpc/service/rpcTest2/1.0/providers/192.168.200.1:6666 aleady exists
2019-08-08 18:10:25.985 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest2]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:15:58.275 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest2]with version[1.0]has aleady exported by current host
2019-08-08 19:15:58.277 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest2]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:15:58.296 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest1]with version[1.0]has aleady exported by current host
2019-08-08 19:15:58.296 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest1]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:15:58.296 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest3]with version[2.0]has aleady exported by current host
2019-08-08 19:15:58.296 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest3]with version[2.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:19:12.664 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest1]with version[1.0]has aleady exported by current host
2019-08-08 19:19:12.667 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest1]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:19:13.510 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest3]with version[2.0]has aleady exported by current host
2019-08-08 19:19:13.511 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest3]with version[2.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:19:14.965 [main-EventThread] ERROR org.ethan.eRpc.core.exporter.ServiceExporter - service[rpcTest2]with version[1.0]has aleady exported by current host
2019-08-08 19:19:14.965 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.RuntimeException: service[rpcTest2]with version[1.0]has aleady exported by current host
	at org.ethan.eRpc.core.exporter.ZookeeperExporter$2.processResult(ZookeeperExporter.java:133)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 19:25:07.234 [http-nio-8080-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index: 2, Size: 2] with root cause
java.lang.IndexOutOfBoundsException: Index: 2, Size: 2
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at java.util.ArrayList.get(ArrayList.java:429)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.getProvider(ProviderCacheZkImpl.java:230)
	at org.ethan.eRpc.consumer.invoke.ERpcConsumerInvoker.invoke(ERpcConsumerInvoker.java:61)
	at org.ethan.eRpc.comsumerdemo.sao.TestSao.test1(TestSao.java:26)
	at org.ethan.eRpc.comsumerdemo.service.TestServiceImpl.test1(TestServiceImpl.java:36)
	at org.ethan.eRpc.comsumerdemo.controller.TestController.eRpcTest(TestController.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:109)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:853)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2019-08-08 19:26:58.154 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: -1] with root cause
java.lang.ArrayIndexOutOfBoundsException: -1
	at java.util.ArrayList.elementData(ArrayList.java:418)
	at java.util.ArrayList.get(ArrayList.java:431)
	at org.ethan.eRpc.consumer.cache.ProviderCacheZkImpl.getProvider(ProviderCacheZkImpl.java:230)
	at org.ethan.eRpc.consumer.invoke.ERpcConsumerInvoker.invoke(ERpcConsumerInvoker.java:61)
	at org.ethan.eRpc.comsumerdemo.sao.TestSao.test1(TestSao.java:26)
	at org.ethan.eRpc.comsumerdemo.service.TestServiceImpl.test1(TestServiceImpl.java:36)
	at org.ethan.eRpc.comsumerdemo.controller.TestController.eRpcTest(TestController.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
